idx,t,x,y,heading_deg,velocity,omega,left_voltage,right_voltage
0,0.316000,69.437082,94.412425,1.834657,0.000000,0.000000,5.130916,2.227050
1,0.326000,69.437082,94.412425,1.834657,0.000000,0.000000,5.317587,2.219315
2,0.336000,69.437082,94.412425,1.834657,5.428410,0.127191,5.489368,2.226471
3,0.346000,69.507413,94.416056,1.837368,8.768970,-0.203985,5.655553,2.239223
4,0.356000,69.601102,94.419021,1.788844,9.373727,0.554360,5.843613,2.230100
5,0.366000,69.703586,94.422072,1.620975,10.252064,0.710349,5.993883,2.258766
6,0.376000,69.803911,94.424699,1.379269,10.036080,0.280780,6.185305,2.246282
7,0.386000,69.883525,94.426452,1.143337,7.962628,-0.155989,6.336229,2.274294
8,0.397000,69.965440,94.427944,0.943441,8.193012,-0.616756,6.539734,2.267619
9,0.407000,70.044201,94.429104,0.743830,7.876235,-0.482365,6.687794,2.298497
10,0.417000,70.044201,94.429104,0.743830,9.719302,-0.607156,6.870330,2.294897
11,0.427000,70.044201,94.429104,0.743830,8.783369,-0.398371,7.014602,2.329562
12,0.437000,70.044201,94.429104,0.743830,10.554442,-0.611956,7.194438,2.328663
13,0.447000,70.044201,94.429104,0.743830,11.029608,-0.556760,7.329442,2.372596
14,0.457000,70.044201,94.429104,0.743830,12.555899,-0.556760,7.501836,2.379139
15,0.467000,70.044201,94.429104,0.743830,12.368712,-0.463167,7.637783,2.422129
16,0.477000,70.044201,94.429104,0.743830,15.550884,-0.758346,7.793318,2.445531
17,0.487000,70.857042,94.393695,358.773225,14.902930,-0.515963,7.934949,2.482836
18,0.497000,71.006026,94.390095,358.457969,16.803594,-0.789543,8.067700,2.529022
19,0.507000,71.187269,94.384638,358.093077,17.437148,-0.712749,8.214111,2.561548
20,0.517000,71.369328,94.377977,357.716506,18.430677,-0.787143,8.325204,2.629391
21,0.527000,71.553479,94.370011,357.329493,19.596993,-0.880737,8.455295,2.678237
22,0.537000,71.749239,94.360184,356.922905,20.475330,-0.988729,8.577688,2.734781
23,0.547000,71.953714,94.348453,356.510171,19.165024,-0.640754,8.670714,2.820692
24,0.557000,71.953714,94.348453,356.510171,23.599906,-1.327105,8.780256,2.890087
25,0.567000,71.953714,94.348453,356.510171,19.237019,-0.407971,8.879321,2.969958
26,0.577000,71.953714,94.348453,356.510171,22.476786,-0.808742,8.944190,3.084026
27,0.587000,71.953714,94.348453,356.510171,27.977192,-1.792671,9.022574,3.184579
28,0.598000,71.953714,94.348453,356.510171,22.131211,-0.746346,9.092627,3.311357
29,0.608000,71.953714,94.348453,356.510171,27.458829,-1.341504,9.136157,3.446763
30,0.618000,73.613488,94.188411,352.904976,25.817347,-1.043925,9.152780,3.609077
31,0.628000,73.851581,94.157615,352.354923,24.003077,-0.631155,9.169884,3.770910
32,0.638000,74.077345,94.126011,351.707437,21.425662,0.091193,9.168729,3.951002
33,0.648000,74.315156,94.090093,351.114649,24.046274,-0.489565,9.144093,4.154574
34,0.658000,74.642987,94.037211,350.558852,33.204016,-1.828669,9.070275,4.407329
35,0.668000,75.083939,93.961287,349.902164,40.216313,-2.896592,8.992587,4.663954
36,0.678000,75.435212,93.896697,349.260022,34.730307,-1.559888,8.884990,4.950488
37,0.688000,75.435212,93.896697,349.260022,23.455916,0.055196,8.743821,5.270594
38,0.698000,75.435212,93.896697,349.260022,25.356580,0.261581,8.564971,5.628380
39,0.708000,75.435212,93.896697,349.260022,34.514322,-1.139918,8.328313,6.043975
40,0.718000,75.435212,93.896697,349.260022,38.344447,-1.629483,8.039171,6.512054
41,0.728000,75.435212,93.896697,349.260022,42.592142,-1.795071,7.711484,7.018678
42,0.738000,75.435212,93.896697,349.260022,37.854882,-1.125519,7.325758,7.583341
43,0.748000,75.435212,93.896697,349.260022,36.400587,-0.153589,6.876792,8.211243
44,0.758000,77.674274,93.413889,345.274916,38.675624,-0.484765,6.360011,8.906961
45,0.768000,78.048055,93.314269,344.877791,38.704421,-0.388772,5.772180,9.673729
46,0.778000,78.421381,93.212159,344.528049,39.913935,-0.326377,5.112605,10.512241
47,0.788000,78.805763,93.104647,344.219202,40.590686,-0.045597,5.974178,9.829604
48,0.798000,79.196110,92.993358,343.954911,39.712349,0.057596,11.369897,4.612822
49,0.808000,79.591699,92.878767,343.735572,41.008256,-0.225584,12.369419,3.792238
50,0.818000,80.010613,92.755875,343.565324,42.952117,-1.163916,12.675572,3.665021
51,0.828000,80.010613,92.755875,343.565324,38.042069,-0.345575,12.681809,3.403339
52,0.838000,80.010613,92.755875,343.565324,32.815244,0.199186,11.073625,2.330052
53,0.848000,80.010613,92.755875,343.565324,34.183146,-0.158389,10.798679,2.284691
54,0.858000,80.010613,92.755875,343.565324,38.632427,-1.706278,10.605410,2.299023
55,0.868000,80.010613,92.755875,343.565324,40.216313,-2.272637,10.411235,2.314261
56,0.878000,80.010613,92.755875,343.565324,45.961501,-1.780672,10.217368,2.329541
57,0.888000,82.593427,92.026175,342.740454,40.417898,-0.429569,10.089450,2.388739
58,0.898000,82.979123,91.905365,342.475859,39.654753,-0.945532,10.079696,2.476007
59,0.908000,83.356937,91.784678,342.093385,41.224241,-1.384701,10.070933,2.552385
60,0.918000,83.748724,91.656319,341.626711,41.483422,-1.120720,10.062620,2.623076
61,0.928000,84.141940,91.523777,341.118120,41.022655,-1.360702,10.054306,2.691395
62,0.938000,84.606802,91.361264,340.343289,41.857795,-1.797471,10.045618,2.759972
63,0.948000,84.993863,91.220219,339.613205,40.950660,-1.660681,10.036235,2.830961
64,0.958000,84.993863,91.220219,339.613205,42.534547,-1.876665,10.025865,2.906244
65,0.968000,84.993863,91.220219,339.613205,42.592142,-2.131047,10.014236,2.987535
66,0.978000,84.993863,91.220219,339.613205,42.649738,-2.097449,10.001072,3.076492
67,0.988000,84.993863,91.220219,339.613205,42.808127,-2.181443,9.985109,3.180966
68,0.998000,84.993863,91.220219,339.613205,43.931246,-2.378229,9.966100,3.302424
69,1.008000,84.993863,91.220219,339.613205,45.961501,-2.678208,9.946234,3.427649
70,1.018000,84.993863,91.220219,339.613205,43.931246,-2.354231,9.923571,3.569044
71,1.028000,88.010318,89.958339,332.267669,41.627412,-2.037454,9.897648,3.729271
72,1.038000,88.376650,89.760652,331.026176,40.331505,-1.807070,9.867919,3.911453
73,1.048000,88.727377,89.561367,329.763068,43.787257,-2.210241,9.833728,4.119310
74,1.058000,89.103357,89.336772,328.532010,47.574185,-2.783800,9.794279,4.357348
75,1.068000,89.506648,89.084152,327.342347,43.096106,-1.749474,9.748601,4.631081
76,1.078000,89.867165,88.847879,326.178138,42.534547,-1.492693,9.695490,4.947355
77,1.088000,90.218121,88.607504,325.006110,48.092548,-2.155045,9.633246,5.325745
78,1.098000,90.218121,88.607504,325.006110,47.919760,-1.468695,9.561193,5.767415
79,1.108000,90.218121,88.607504,325.006110,46.134288,-1.065524,9.422166,6.251163
80,1.118000,90.218121,88.607504,325.006110,49.777227,-1.154317,9.123432,6.749231
81,1.128000,90.218121,88.607504,325.006110,48.582112,-1.190315,8.747576,7.304024
82,1.138000,90.218121,88.607504,325.006110,46.206283,-1.687079,8.301677,7.928859
83,1.148000,90.218121,88.607504,325.006110,47.991755,-1.562288,7.778666,8.630807
84,1.158000,92.945990,86.485745,316.688404,46.062293,-1.610284,7.172019,9.416391
85,1.168000,93.382182,86.067441,315.710233,50.684361,-0.715149,6.476652,10.290695
86,1.178000,93.725488,85.727874,314.917118,46.767843,-1.243111,5.690358,11.255926
87,1.188000,93.725488,85.727874,314.917118,48.726102,-0.604757,4.815990,12.309230
88,1.198000,94.067413,85.380736,314.215802,46.263879,-0.712749,9.157340,5.929139
89,1.208000,94.388297,85.047347,313.594321,46.091091,-0.367174,11.360307,2.575710
90,1.218000,94.704641,84.711955,313.057645,46.062293,-0.679151,11.403552,2.270309
91,1.228000,95.017839,84.374079,312.600997,49.748429,-1.912663,11.231431,2.263493
92,1.238000,95.017839,84.374079,312.600997,41.685008,-1.749474,11.046121,2.269867
93,1.248000,95.017839,84.374079,312.600997,40.043525,-2.287036,10.853950,2.283101
94,1.258000,95.017839,84.374079,312.600997,41.022655,-3.112577,10.658714,2.299399
95,1.268000,95.017839,84.374079,312.600997,45.111962,-1.586286,10.462570,2.316607
96,1.278000,95.017839,84.374079,312.600997,49.028480,-1.192714,10.266638,2.333602
97,1.288000,95.017839,84.374079,312.600997,47.415796,-1.581486,10.117164,2.369558
98,1.299000,97.082839,82.136691,309.341811,44.219226,-2.047053,10.081213,2.458295
99,1.309000,97.409195,81.732067,308.435185,46.163086,-1.703878,10.072456,2.536298
100,1.319000,97.711750,81.344679,307.545441,50.007610,-2.287036,10.064219,2.607851
101,1.329000,98.013386,80.945698,306.634282,45.817511,-1.924662,10.056038,2.676443
102,1.339000,98.283662,80.575738,305.665929,45.169557,-2.061452,10.047530,2.744794
103,1.349000,98.543776,80.206352,304.639081,45.227153,-2.296635,10.038369,2.815133
104,1.359000,98.797511,79.831695,303.576201,46.681449,-2.366230,10.028265,2.889376
105,1.369000,98.797511,79.831695,303.576201,47.113418,-2.356631,10.016944,2.969248
106,1.379000,98.797511,79.831695,303.576201,45.255951,-2.555817,10.004134,3.056408
107,1.389000,98.797511,79.831695,303.576201,45.313547,-2.661409,9.986959,3.168935
108,1.399000,98.797511,79.831695,303.576201,46.105490,-2.428626,9.969834,3.278614
109,1.409000,98.797511,79.831695,303.576201,45.385542,-2.395028,9.950507,3.400844
110,1.419000,98.797511,79.831695,303.576201,45.702319,-2.558216,9.928458,3.538707
111,1.429000,100.527310,76.910921,294.368428,46.350273,-2.647010,9.903235,3.694784
112,1.439000,100.716771,76.478309,292.933448,47.228610,-2.745403,9.874307,3.872089
113,1.449000,100.893448,76.045709,291.497408,46.724646,-2.517419,9.841036,4.074210
114,1.459000,101.060380,75.605920,290.073293,47.027024,-2.443025,9.802648,4.305474
115,1.469000,101.220063,75.151674,288.663337,48.150143,-2.462223,9.758199,4.571168
116,1.479000,101.366899,74.698611,287.251269,47.617382,-2.431025,9.706097,4.886514
117,1.489000,101.503637,74.238141,285.826665,48.034952,-2.318234,9.645905,5.256714
118,1.499000,101.503637,74.238141,285.826665,48.841294,-2.102249,9.576442,5.677152
119,1.509000,101.503637,74.238141,285.826665,47.689376,-1.540689,9.463458,6.156072
120,1.519000,101.503637,74.238141,285.826665,51.605895,-1.876665,9.189821,6.648617
121,1.529000,101.503637,74.238141,285.826665,52.426636,-1.336704,8.826735,7.190639
122,1.539000,101.503637,74.238141,285.826665,54.312901,-1.185515,8.394920,7.801391
123,1.549000,101.503637,74.238141,285.826665,49.590040,-1.646282,7.887276,8.487972
124,1.559000,101.503637,74.238141,285.826665,48.006154,-1.756674,7.297120,9.257064
125,1.569000,102.366950,70.571627,275.818375,50.828351,-1.382301,6.618989,10.114133
126,1.579000,102.413810,70.065464,274.760192,52.354642,-1.103921,5.850027,11.062031
127,1.589000,102.452759,69.543322,273.771904,49.734030,-1.103921,4.991982,12.099013
128,1.599000,102.481479,69.046768,272.848627,49.230066,-1.183115,8.100708,7.471744
129,1.609000,102.502322,68.554915,272.004485,48.135744,-1.250310,11.073070,3.032526
130,1.619000,102.515965,68.073756,271.243658,46.422267,-0.503964,11.434126,2.275817
131,1.629000,102.523302,67.609597,270.567673,45.731117,-1.723076,11.266268,2.264738
132,1.639000,102.523302,67.609597,270.567673,46.451065,-2.471823,11.083482,2.268588
133,1.649000,102.523302,67.609597,270.567673,41.037054,-2.510220,10.892742,2.280390
134,1.659000,102.523302,67.609597,270.567673,42.520148,-3.006984,10.698268,2.295928
135,1.669000,102.523302,67.609597,270.567673,47.847765,-1.375101,10.502462,2.312797
136,1.679000,102.523302,67.609597,270.567673,49.186869,-1.099121,10.306651,2.329672
137,1.689000,102.523302,67.609597,270.567673,49.402853,-1.965459,10.136311,2.356758
138,1.699000,102.722854,64.392493,266.542407,46.652651,-1.958259,10.083542,2.429830
139,1.709000,102.687568,63.876654,265.631198,47.934159,-1.917462,10.074815,2.510561
140,1.719000,102.647408,63.399003,264.756842,48.481320,-2.234240,10.066717,2.583651
141,1.729000,102.599179,62.916503,263.826757,45.183956,-2.159845,10.058756,2.652828
142,1.739000,102.542147,62.431866,262.749955,45.039967,-2.299035,10.050534,2.720981
143,1.749000,102.480780,61.984273,261.636417,45.169557,-2.210241,10.041719,2.790451
144,1.759000,102.410212,61.535651,260.484953,45.414340,-2.318234,10.032020,2.863199
145,1.769000,102.410212,61.535651,260.484953,45.817511,-2.438225,10.020257,2.947168
146,1.779000,102.410212,61.535651,260.484953,45.702319,-2.534218,10.006067,3.043313
147,1.789000,102.410212,61.535651,260.484953,46.580656,-2.627811,9.991692,3.137721
148,1.799000,102.410212,61.535651,260.484953,46.623853,-2.591814,9.975413,3.242858
149,1.809000,102.410212,61.535651,260.484953,47.199812,-2.764602,9.956891,3.360655
150,1.819000,102.410212,61.535651,260.484953,47.358200,-2.699806,9.935749,3.493264
151,1.831000,101.901664,58.466270,251.659298,47.127817,-2.719005,9.905775,3.679147
152,1.841000,101.711928,57.922178,249.891315,45.068765,-2.433425,9.877228,3.854311
153,1.851000,101.551726,57.500930,248.464574,46.307076,-2.620612,9.844406,4.053931
154,1.861000,101.376258,57.071896,247.048016,48.265335,-2.644610,9.806554,4.282249
155,1.871000,101.182530,56.629835,245.622191,47.315003,-2.567816,9.762744,4.544457
156,1.881000,100.981864,56.201298,244.194392,47.991755,-2.325433,9.711643,4.850686
157,1.891000,100.767537,55.771904,242.754529,47.530988,-2.186243,9.651984,5.219682
158,1.901000,100.544772,55.351981,241.354505,50.669963,-2.003856,9.583560,5.633838
159,1.911000,100.544772,55.351981,241.354505,49.906817,-1.675080,9.489683,6.113548
160,1.921000,100.544772,55.351981,241.354505,51.692289,-1.511891,9.221875,6.600716
161,1.931000,100.544772,55.351981,241.354505,53.808937,-1.423098,8.864909,7.136619
162,1.941000,100.544772,55.351981,241.354505,53.333771,-1.329505,8.439881,7.740584
163,1.951000,100.544772,55.351981,241.354505,49.978812,-1.672680,7.939703,8.419699
164,1.961000,100.544772,55.351981,241.354505,49.503646,-1.444696,7.357595,9.180743
165,1.971000,98.979396,52.474927,232.347617,50.957942,-1.514291,6.687942,10.029334
166,1.981000,98.673069,52.085868,231.221757,50.065206,-0.827941,5.927561,10.968651
167,1.991000,98.350339,51.691388,230.204066,50.065206,-0.827941,5.077626,11.997523
168,2.001000,98.026797,51.309331,229.277219,47.905361,-0.515963,7.581074,8.232744
169,2.011000,97.715252,50.952725,228.439318,48.740501,-0.458367,10.942403,3.242858
170,2.021000,97.395072,50.596330,227.688488,47.876563,-1.173516,11.450642,2.277666
171,2.031000,97.064884,50.237813,227.022574,49.172470,-2.099849,11.284586,2.264785
172,2.041000,97.064884,50.237813,227.022574,44.651195,-2.459823,11.102750,2.267685
173,2.051000,97.064884,50.237813,227.022574,40.835469,-2.495821,10.912456,2.279042
174,2.061000,97.064884,50.237813,227.022574,40.317106,-2.399828,10.718112,2.294449
175,2.071000,97.064884,50.237813,227.022574,50.425180,-1.137518,10.522284,2.311340
176,2.081000,95.740398,48.527809,224.399052,46.263879,-1.336704,10.326375,2.328312
177,2.091000,95.740398,48.527809,224.399052,42.764930,-1.905463,10.139631,2.348460
178,2.101000,95.019131,47.876427,222.929009,40.993857,-2.215041,10.084443,2.421880
179,2.111000,94.716967,47.599403,222.100126,45.284749,-1.912663,10.075607,2.503572
180,2.121000,94.378617,47.298428,221.208375,43.686464,-1.771073,10.067457,2.577211
181,2.131000,94.047579,47.013299,220.269532,40.288308,-1.881465,10.059488,2.646621
182,2.141000,93.731350,46.750179,219.255194,40.288308,-1.881465,10.051295,2.714771
183,2.151000,93.391987,46.477967,218.212764,44.967972,-2.541418,10.042542,2.784033
184,2.161000,93.036036,46.203183,217.121422,42.822526,-2.217441,10.032931,2.856406
