idx,t,x,y,heading_deg,velocity,omega,left_voltage,right_voltage
185,2.171000,93.036036,46.203183,217.121422,44.982371,-2.668608,10.021857,2.935960
186,2.181000,93.036036,46.203183,217.121422,45.414340,-2.783800,10.007327,3.035037
187,2.191000,93.036036,46.203183,217.121422,45.543931,-2.579815,9.993108,3.128528
188,2.201000,91.611790,45.069182,211.719563,47.516589,-2.922990,9.977016,3.232582
189,2.211000,91.611790,45.069182,211.719563,46.191884,-2.889393,9.958717,3.349114
190,2.221000,91.611790,45.069182,211.719563,42.952117,-2.498221,9.937837,3.480253
191,2.231000,90.409351,44.391832,207.439255,43.182500,-2.455024,9.913946,3.628420
192,2.241000,90.023569,44.197629,206.002156,45.054366,-2.781400,9.886540,3.796438
193,2.251000,89.616181,44.005011,204.608708,43.556873,-2.445424,9.855013,3.987636
194,2.261000,89.217969,43.828323,203.245173,43.398485,-2.260638,9.818632,4.206019
195,2.271000,88.817148,43.661832,201.868346,44.939174,-2.239039,9.775037,4.475379
196,2.281000,88.398020,43.499596,200.452451,43.499277,-1.504692,9.726619,4.769861
197,2.291000,87.988523,43.352749,199.003592,47.199812,-2.025455,9.670588,5.109454
198,2.301000,87.988523,43.352749,199.003592,47.257407,-1.823869,9.605269,5.504801
199,2.311000,87.988523,43.352749,199.003592,46.566257,-1.382301,9.528685,5.967981
200,2.321000,87.988523,43.352749,199.003592,47.905361,-1.255110,9.313743,6.453683
201,2.331000,86.640058,42.891424,194.423594,44.392013,-1.706278,8.977550,6.971997
202,2.341000,86.640058,42.891424,194.423594,45.155158,-2.039854,8.573066,7.555418
203,2.351000,86.640058,42.891424,194.423594,47.444594,-1.533490,8.095336,8.212084
204,2.361000,86.640058,42.891424,194.423594,48.366128,-1.610284,7.537403,8.948955
205,2.371000,84.756376,42.466117,189.673684,46.724646,-1.283908,6.893216,9.772078
206,2.381000,84.283063,42.389448,188.728504,45.414340,-1.132719,6.158733,10.685498
207,2.391000,83.833648,42.323802,187.892213,46.955029,-0.914334,5.333743,11.689425
208,2.401000,83.368138,42.262381,187.140542,44.838381,-0.820741,6.481839,9.849354
209,2.411000,82.922918,42.209250,186.470051,44.838381,-0.820741,10.064174,4.555966
210,2.421000,82.479486,42.161272,185.880315,43.168101,-1.387100,11.491449,2.289538
211,2.431000,82.049895,42.118887,185.389272,45.889506,-1.811870,11.333094,2.268956
212,2.441000,82.049895,42.118887,185.389272,40.633883,-1.612684,11.156039,2.267074
213,2.451000,82.049895,42.118887,185.389272,39.136390,-2.447824,10.968601,2.275576
214,2.461000,82.049895,42.118887,185.389272,39.654753,-1.281508,10.775899,2.289341
215,2.471000,82.049895,42.118887,185.389272,48.481320,-1.183115,10.580968,2.305335
216,2.481000,82.049895,42.118887,185.389272,46.911832,-1.142318,10.385493,2.321873
217,2.491000,82.049895,42.118887,185.389272,48.711703,-2.008656,10.190360,2.338070
218,2.501000,78.930723,41.949110,181.940088,49.057278,-1.941461,10.091888,2.394469
219,2.511000,78.412286,41.935042,181.168652,48.985283,-1.843068,10.078163,2.477137
220,2.521000,77.922386,41.928442,180.375012,44.910376,-1.547889,10.070068,2.552656
221,2.531000,77.473287,41.928963,179.492111,45.039967,-1.852667,10.062255,2.622938
222,2.541000,77.022508,41.936699,178.541426,46.393470,-2.447824,10.054297,2.691132
223,2.551000,76.558803,41.952533,177.547338,46.422267,-2.519819,10.045847,2.759734
224,2.561000,76.094929,41.976573,176.519164,45.486335,-2.195842,10.035223,2.841217
225,2.571000,76.094929,41.976573,176.519164,44.579200,-2.193443,10.023501,2.924420
226,2.581000,76.094929,41.976573,176.519164,46.407868,-2.656609,10.011389,3.006897
227,2.591000,76.094929,41.976573,176.519164,43.931246,-2.498221,9.997776,3.097557
228,2.601000,76.094929,41.976573,176.519164,45.615925,-2.649410,9.982360,3.198141
229,2.611000,76.094929,41.976573,176.519164,47.329402,-2.704606,9.964819,3.310502
230,2.621000,76.094929,41.976573,176.519164,46.839837,-2.666209,9.944790,3.436683
231,2.631000,76.094929,41.976573,176.519164,46.364672,-2.567816,9.921859,3.578996
232,2.641000,72.809518,42.408496,167.072331,47.674978,-2.709405,9.895536,3.740119
233,2.651000,72.346253,42.521062,165.612935,48.466921,-2.970987,9.864175,3.932050
234,2.661000,71.878289,42.647378,164.175675,46.235081,-2.536618,9.828228,4.153381
235,2.671000,71.435009,42.778942,162.763137,45.529532,-2.419026,9.788171,4.397329
236,2.681000,71.001773,42.919222,161.353205,45.529532,-2.419026,9.741921,4.678102
237,2.691000,70.571698,43.070385,159.915784,50.050807,-2.630211,9.688303,5.002732
238,2.701000,70.103820,43.248129,158.481108,52.181854,-2.395028,9.625852,5.380055
239,2.711000,69.620619,43.445534,157.075309,49.258864,-1.903063,9.552720,5.821326
240,2.721000,69.620619,43.445534,157.075309,51.476305,-1.643882,9.390169,6.304563
241,2.731000,69.620619,43.445534,157.075309,52.340243,-1.159117,9.085161,6.810209
242,2.741000,69.620619,43.445534,157.075309,52.671419,-1.166316,8.700980,7.373326
243,2.751000,69.620619,43.445534,157.075309,51.965869,-1.499892,8.245507,8.007737
244,2.761000,69.620619,43.445534,157.075309,50.151600,-1.610284,7.711648,8.720532
245,2.771000,66.909625,44.729724,148.374392,50.324387,-1.711077,7.092935,9.518183
246,2.781000,66.483574,44.997548,147.316925,51.908274,-1.327105,6.384586,10.405468
247,2.791000,66.048981,45.281681,146.330577,52.009066,-0.964731,5.585107,11.383884
248,2.801000,65.571654,45.605730,145.325446,51.519502,-0.523162,5.722512,10.989129
249,2.811000,65.571654,45.605730,145.325446,47.214211,-0.535162,8.873972,6.309111
250,2.821000,65.150054,45.901826,144.512738,47.948558,-0.969530,11.529074,2.303413
251,2.831000,64.767282,46.178391,143.788694,48.034952,-1.670280,11.379169,2.274381
252,2.841000,64.297499,46.526457,143.141220,44.651195,-2.219841,11.207401,2.267213
253,2.851000,64.297499,46.526457,143.141220,39.784344,-2.287036,11.023168,2.272509
254,2.861000,64.297499,46.526457,143.141220,37.941276,-2.450224,10.832351,2.284388
255,2.871000,64.297499,46.526457,143.141220,45.443138,-1.881465,10.638467,2.299336
256,2.881000,64.297499,46.526457,143.141220,51.418709,-1.063124,10.443545,2.315321
257,2.891000,64.297499,46.526457,143.141220,47.559786,-1.418298,10.248683,2.331246
258,2.901000,64.297499,46.526457,143.141220,45.745516,-1.999056,10.110021,2.370765
259,2.911000,62.225073,48.187918,139.323308,45.745516,-1.999056,10.080996,2.449829
260,2.921000,61.867870,48.499436,138.493038,47.746972,-1.910263,10.072873,2.527512
261,2.931000,61.512674,48.818654,137.614235,44.665594,-1.871866,10.065154,2.598881
262,2.941000,61.181129,49.126346,136.659855,44.665594,-1.871866,10.057112,2.670140
263,2.951000,60.876374,49.418978,135.665157,45.803112,-2.493421,10.047004,2.753811
264,2.961000,60.551514,49.742057,134.649807,44.190428,-2.047053,10.037437,2.824165
265,2.971000,60.243865,50.059274,133.595697,43.657666,-2.318234,10.027005,2.898640
266,2.981000,60.243865,50.059274,133.595697,44.507205,-2.416627,10.015415,2.979002
267,2.991000,60.243865,50.059274,133.595697,45.198355,-2.407027,10.002382,3.066948
268,3.001000,60.243865,50.059274,133.595697,45.601526,-2.555817,9.987616,3.164182
269,3.011000,60.243865,50.059274,133.595697,49.230066,-3.141374,9.970802,3.272504
270,3.021000,60.243865,50.059274,133.595697,46.191884,-2.779001,9.951592,3.393876
271,3.031000,60.243865,50.059274,133.595697,43.715262,-2.207842,9.929580,3.530506
272,3.041000,58.436651,52.439243,124.488407,44.132832,-2.195842,9.902012,3.701757
273,3.051000,58.191200,52.806066,123.086857,47.588584,-2.872594,9.872726,3.882021
274,3.061000,57.936191,53.208022,121.696627,47.271806,-2.675808,9.839358,4.086161
275,3.071000,57.667993,53.655213,120.208972,45.126360,-2.179044,9.800968,4.319896
276,3.081000,57.445518,54.047871,118.861750,44.521604,-2.092650,9.756651,4.588548
277,3.091000,57.235221,54.440284,117.512527,44.521604,-2.092650,9.705292,4.898715
278,3.101000,56.995339,54.915464,116.058941,47.401397,-1.804670,9.645505,5.258644
279,3.111000,56.995339,54.915464,116.058941,47.890962,-1.737475,9.575551,5.678842
280,3.121000,56.995339,54.915464,116.058941,50.468377,-1.735075,9.456507,6.155640
281,3.131000,56.995339,54.915464,116.058941,53.074590,-1.684679,9.189480,6.651861
282,3.141000,56.995339,54.915464,116.058941,53.031393,-1.202314,8.825247,7.195031
283,3.151000,56.995339,54.915464,116.058941,48.625309,-1.667880,8.391699,7.807516
284,3.161000,56.995339,54.915464,116.058941,47.660579,-1.891064,7.841774,8.471989
285,3.171000,56.995339,54.915464,116.058941,50.137201,-1.329505,6.745689,8.886937
286,3.181000,55.848343,58.244455,106.988136,50.137201,-1.329505,4.681245,8.544499
287,3.191000,55.704222,58.729876,106.083997,49.201268,-0.899935,4.002380,9.044427
288,3.201000,55.571335,59.203649,105.252285,49.201268,-0.899935,3.417347,9.450523
289,3.211000,55.449426,59.662456,104.508020,45.702319,-0.067195,4.667825,8.021109
290,3.221000,55.337357,60.105757,103.866811,45.702319,-0.067195,10.102211,2.407786
291,3.231000,55.237251,60.519456,103.339082,41.368230,0.170388,9.988537,2.342523
292,3.241000,55.143202,60.922514,102.929319,45.831910,-1.375101,9.856111,2.296013
293,3.251000,55.143202,60.922514,102.929319,40.360303,-1.927062,9.710637,2.262549
294,3.261000,55.143202,60.922514,102.929319,42.750531,-3.189371,9.557174,2.237075
295,3.271000,55.143202,60.922514,102.929319,48.970884,-1.975058,9.398900,2.216413
296,3.281000,55.143202,60.922514,102.929319,54.298502,-1.864666,9.237776,2.198601
297,3.291000,55.143202,60.922514,102.929319,54.658476,-2.438225,9.075010,2.182429
298,3.301000,55.143202,60.922514,102.929319,49.086076,-2.320633,8.911309,2.167193
299,3.311000,54.550643,64.184722,100.326699,43.096106,-1.259910,8.735767,2.163799
300,3.321000,54.475787,64.609127,99.679096,43.916847,-1.223912,8.552916,2.167713
301,3.331000,54.403936,65.047403,98.941461,45.644723,-1.828669,8.388371,2.153321
302,3.341000,54.336108,65.498916,98.144995,44.953573,-2.063852,8.223792,2.138964
303,3.351000,54.275681,65.944413,97.303820,41.512220,-1.754274,8.059187,2.124631
304,3.361000,54.226155,66.356649,96.397545,41.512220,-1.754274,7.888823,2.116059
305,3.371000,54.182428,66.779158,95.420037,41.944189,-2.013455,7.701923,2.124022
306,3.381000,54.182428,66.779158,95.420037,41.195443,-1.869466,7.536958,2.110050
307,3.391000,54.182428,66.779158,95.420037,41.929790,-1.943860,7.371953,2.096119
308,3.401000,54.182428,66.779158,95.420037,41.209842,-2.193443,7.202150,2.086985
309,3.411000,54.182428,66.779158,95.420037,41.109049,-2.258238,7.014513,2.095685
310,3.421000,54.182428,66.779158,95.420037,42.304163,-2.505420,6.848727,2.082534
311,3.431000,54.182428,66.779158,95.420037,39.381173,-2.075851,6.683435,2.068889
312,3.441000,53.930778,69.848715,87.294130,37.451711,-1.951060,6.496721,2.076667
313,3.451000,53.952276,70.222686,86.125648,37.379717,-2.083050,6.324151,2.070299
314,3.461000,53.981206,70.595395,84.997571,37.840484,-2.001456,6.159054,2.056460
315,3.471000,54.017852,70.972017,83.887308,37.437312,-1.910263,5.972015,2.064562
316,3.481000,54.061355,71.343926,82.769496,37.192530,-2.152645,5.799283,2.058357
317,3.491000,54.111802,71.712448,81.640809,35.637442,-2.013455,5.635491,2.043212
318,3.501000,54.167085,72.064504,80.510709,35.061483,-1.826269,5.440395,2.059372
319,3.511000,54.167085,72.064504,80.510709,35.824628,-1.670280,5.277686,2.043143
320,3.521000,54.167085,72.064504,80.510709,35.363861,-1.646282,5.099671,2.042222
321,3.531000,54.167085,72.064504,80.510709,34.442327,-1.675080,4.921832,2.041124
322,3.541000,54.167085,72.064504,80.510709,33.707980,-1.730276,4.758897,2.025123
323,3.551000,54.167085,72.064504,80.510709,33.074426,-1.509492,4.569884,2.035198
324,3.561000,54.167085,72.064504,80.510709,32.613659,-1.499892,4.417108,2.009038
325,3.571000,54.167085,72.064504,80.510709,31.792918,-1.358302,4.225204,2.022005
326,3.581000,54.501205,74.642073,73.119061,30.943379,-1.317505,4.075425,1.992847
327,3.591000,54.593232,74.937567,72.284213,30.669798,-1.065524,3.890024,1.999311
328,3.601000,54.688647,75.229107,71.471342,29.820259,-1.029526,3.742577,1.967822
329,3.611000,54.785381,75.511275,70.682813,29.215503,-1.135119,3.560019,1.971442
330,3.621000,54.883831,75.786401,69.938928,27.775606,-1.077523,3.420649,1.931876
331,3.631000,54.980712,76.046740,69.237237,27.012461,-0.959931,3.236928,1.936660
332,3.641000,55.077967,76.298805,68.566306,27.012461,-0.887936,3.100970,1.893682
333,3.651000,55.077967,76.298805,68.566306,25.011005,-0.616756,2.932096,1.883619
334,3.661000,55.077967,76.298805,68.566306,25.082999,-0.643154,2.790156,1.846621
335,3.671000,55.077967,76.298805,68.566306,24.651030,-0.609556,2.643162,1.814679
336,3.681000,55.077967,76.298805,68.566306,23.700699,-0.451168,2.490248,1.788656
337,3.691000,55.077967,76.298805,68.566306,23.758294,-0.403171,2.364681,1.735286
338,3.701000,55.077967,76.298805,68.566306,23.355123,-0.470366,2.208965,1.712066
339,3.711000,55.077967,76.298805,68.566306,24.492642,-0.731947,2.081878,1.660216
340,3.721000,55.563434,78.081119,64.428512,22.577579,-0.518363,1.961947,1.601210
341,3.731000,55.669864,78.301710,64.059238,22.131211,-0.419970,1.813378,1.570842
342,3.741000,55.779289,78.525126,63.751172,21.555253,-0.290379,1.699957,1.505327
343,3.751000,55.875035,78.718269,63.510967,20.792107,-0.201586,1.589108,1.437239
344,3.761000,55.968110,78.904192,63.302831,20.129755,-0.211185,1.453258,1.394152
345,3.771000,56.058830,79.083908,63.128553,20.129755,-0.211185,1.346065,1.322408
346,3.781000,56.146493,79.256359,62.979563,18.747454,-0.153589,1.242625,1.246911
347,3.791000,56.146493,79.256359,62.979563,17.811521,-0.074395,1.131707,1.178892
348,3.801000,56.146493,79.256359,62.979563,17.782723,-0.040797,1.020457,1.111205
349,3.811000,56.146493,79.256359,62.979563,17.149169,-0.079194,0.924013,1.028712
350,3.821000,56.146493,79.256359,62.979563,15.910858,-0.021598,0.829523,0.944266
351,3.831000,56.146493,79.256359,62.979563,15.147713,0.033598,0.733679,0.861173
352,3.841000,56.146493,79.256359,62.979563,14.096588,-0.011999,0.631398,0.784518
353,3.851000,56.501769,80.430217,62.462189,13.722215,0.059996,0.542704,0.694275
354,3.861000,56.565198,80.551898,62.473786,13.016666,0.052796,0.455396,0.602645
355,3.871000,56.625343,80.667349,62.491183,12.195924,0.107992,0.369287,0.509818
356,3.881000,56.681723,80.775658,62.510739,11.490375,0.134390,0.284187,0.415981
357,3.891000,56.734744,80.877609,62.534546,11.101603,0.055196,0.196233,0.324998
358,3.901000,56.785926,80.976147,62.569344,10.237665,0.074395,0.110787,0.231508
359,3.911000,56.833089,81.067092,62.609351,9.402525,0.093593,0.028500,0.134858
360,3.921000,56.833089,81.067092,62.609351,9.215338,-0.043197,-0.053513,0.037934
361,3.931000,56.833089,81.067092,62.609351,9.114546,-0.059996,-0.135457,-0.059059
362,3.941000,56.833089,81.067092,62.609351,8.984955,-0.038397,-0.217537,-0.155916
363,3.951000,56.833089,81.067092,62.609351,8.365799,0.055196,-0.299957,-0.252432
364,3.961000,56.833089,81.067092,62.609351,6.306747,0.134390,-0.382922,-0.348404
365,3.971000,56.833089,81.067092,62.609351,6.306747,0.134390,-0.466637,-0.443626
366,3.981000,57.017594,81.740769,62.721550,4.694063,0.009599,-0.551306,-0.537894
367,3.991000,57.039101,81.782498,62.745052,4.262094,-0.009599,-0.637133,-0.631003
368,4.001000,57.060269,81.823602,62.760943,3.570944,0.043197,-0.724325,-0.722749
369,4.011000,57.077372,81.856836,62.777554,3.570944,0.043197,-0.787041,-0.786934
370,4.021000,57.092385,81.886031,62.792202,3.282964,0.091193,0.000000,0.000000
